Sigla,Valor,Unidade,Mês,Ano,Cidade,IBGE
IN208,95.00,percentual,,2023,CAMPINA GRANDE,2504009
IN208,91.00,percentual,,2023,CAPIM,2504033
IN208,87.00,percentual,,2023,JOÃO PESSOA,2507507
IN208,99.00,percentual,,2023,OURO VELHO,2510600
IN208,97.00,percentual,,2023,PATOS,2510808
IN208,.00,percentual,1,2023,AREIA DE BARAÚNAS,2501153
IN208,.00,percentual,1,2023,BOM SUCESSO,2502300
IN208,.00,percentual,1,2023,CAMPINA GRANDE,2504009
IN208,.00,percentual,1,2023,CAPIM,2504033
IN208,72.66,percentual,1,2023,JOÃO PESSOA,2507507
IN208,.00,percentual,1,2023,OURO VELHO,2510600
IN208,.00,percentual,2,2023,PATOS,2510808
IN208,74.00,percentual,2,2024,AREIA DE BARAÚNAS,2501153
IN208,95.00,percentual,2,2024,BOM SUCESSO,2502300
IN208,95.00,percentual,2,2024,CAMPINA GRANDE,2504009
IN208,80.00,percentual,2,2024,CAPIM,2504033
IN208,99.00,percentual,2,2024,OURO VELHO,2510600
IN208,97.00,percentual,3,2024,PATOS,2510808
IN208,99.00,percentual,3,2024,AREIA DE BARAÚNAS,2501153
IN208,94.75,percentual,3,2024,BOM SUCESSO,2502300
IN208,97.00,percentual,3,2024,CAMPINA GRANDE,2504009
IN208,93.00,percentual,3,2024,CAPIM,2504033
IN208,91.00,percentual,3,2024,OURO VELHO,2510600
IN208,96.00,percentual,4,2024,PATOS,2510808
IN208,99.00,percentual,4,2024,AREIA DE BARAÚNAS,2501153
IN208,99.00,percentual,4,2024,BOM SUCESSO,2502300
IN208,93.00,percentual,4,2024,CAMPINA GRANDE,2504009
IN208,87.00,percentual,4,2024,CAPIM,2504033
IN208,99.00,percentual,4,2024,OURO VELHO,2510600
IN208,97.00,percentual,5,2024,PATOS,2510808
IN208,74.00,percentual,5,2024,AREIA DE BARAÚNAS,2501153
IN208,99.00,percentual,5,2024,BOM SUCESSO,2502300
IN208,94.00,percentual,5,2024,CAMPINA GRANDE,2504009
IN208,83.00,percentual,5,2024,CAPIM,2504033
IN208,99.00,percentual,5,2024,OURO VELHO,2510600
IN208,98.00,percentual,6,2024,PATOS,2510808
IN208,98.00,percentual,6,2024,AREIA DE BARAÚNAS,2501153
IN208,99.00,percentual,6,2024,BOM SUCESSO,2502300
IN208,96.00,percentual,6,2024,CAMPINA GRANDE,2504009
IN208,99.00,percentual,6,2024,CAPIM,2504033
IN208,85.00,percentual,6,2024,OURO VELHO,2510600
IN208,99.00,percentual,7,2024,PATOS,2510808
IN208,92.00,percentual,7,2024,AREIA DE BARAÚNAS,2501153
IN208,99.00,percentual,7,2024,BOM SUCESSO,2502300
IN208,95.00,percentual,7,2024,CAMPINA GRANDE,2504009
IN208,81.00,percentual,7,2024,CAPIM,2504033
IN208,74.00,percentual,7,2024,OURO VELHO,2510600
IN208,98.00,percentual,8,2024,PATOS,2510808
IN208,74.00,percentual,8,2024,AREIA DE BARAÚNAS,2501153
IN208,99.00,percentual,8,2024,BOM SUCESSO,2502300
IN208,97.00,percentual,8,2024,CAMPINA GRANDE,2504009
IN208,99.00,percentual,8,2024,CAPIM,2504033
IN208,74.00,percentual,8,2024,OURO VELHO,2510600
IN208,98.00,percentual,9,2024,PATOS,2510808
IN208,99.00,percentual,9,2024,AREIA DE BARAÚNAS,2501153
IN208,99.00,percentual,9,2024,BOM SUCESSO,2502300
IN208,96.00,percentual,9,2024,CAMPINA GRANDE,2504009
IN208,99.00,percentual,9,2024,CAPIM,2504033
IN208,74.00,percentual,9,2024,OURO VELHO,2510600
IN208,97.00,percentual,10,2024,PATOS,2510808
IN208,74.00,percentual,10,2024,AREIA DE BARAÚNAS,2501153
IN208,99.00,percentual,10,2024,BOM SUCESSO,2502300
IN208,96.00,percentual,10,2024,CAMPINA GRANDE,2504009
IN208,92.00,percentual,10,2024,CAPIM,2504033
IN208,99.00,percentual,10,2024,OURO VELHO,2510600
IN208,99.00,percentual,11,2024,PATOS,2510808
IN208,67.00,percentual,11,2024,AREIA DE BARAÚNAS,2501153
IN208,99.00,percentual,11,2024,BOM SUCESSO,2502300
IN208,93.00,percentual,,2024,CAMPINA GRANDE,2504009
IN208,99.00,percentual,,2024,CAPIM,2504033
IN208,99.00,percentual,,2024,OURO VELHO,2510600
IN208,98.00,percentual,,2024,PATOS,2510808
IN208,99.00,percentual,,2024,AREIA DE BARAÚNAS,2501153
IN208,99.00,percentual,,2024,BOM SUCESSO,2502300
IN208,97.00,percentual,,2024,PATOS,2510808
